
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = 4 >
-0.65465367 | J = 6, K = 5 >
-2.19577516 | J = 7, K = 5 >
-3.12249900 | J = 8, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 62
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = 5 >
-0.37796447 | J = 6, K = 6 >
-1.86605007 | J = 7, K = 6 >
-3.37268439 | J = 8, K = 6 >
------------------------------------------------------------------------------------------------
Case Number : 63
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = 6 >
-1.36930639 | J = 7, K = 7 >
-3.62284419 | J = 8, K = 7 >
------------------------------------------------------------------------------------------------
Case Number : 64
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 7, K = 7 >
-3.87298335 | J = 8, K = 8 >
------------------------------------------------------------------------------------------------
Case Number : 65
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = -8 >
+3.87298335 | J = 7, K = -7 >
+1.37436854 | J = 8, K = -7 >
+0.33333333 | J = 9, K = -7 >
------------------------------------------------------------------------------------------------
Case Number : 66
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = -7 >
+3.62284419 | J = 7, K = -6 >
+1.88193163 | J = 8, K = -6 >
+0.57735027 | J = 9, K = -6 >
------------------------------------------------------------------------------------------------
Case Number : 67
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = -6 >
+3.37268439 | J = 7, K = -5 >
+2.22673154 | J = 8, K = -5 >
+0.81649658 | J = 9, K = -5 >
------------------------------------------------------------------------------------------------
Case Number : 68
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = -5 >
+3.12249900 | J = 7, K = -4 >
+2.47767812 | J = 8, K = -4 >
+1.05409255 | J = 9, K = -4 >
------------------------------------------------------------------------------------------------
Case Number : 69
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = -4 >
+2.87228132 | J = 7, K = -3 >
+2.66145324 | J = 8, K = -3 >
+1.29099445 | J = 9, K = -3 >
------------------------------------------------------------------------------------------------
Case Number : 70
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = -3 >
+2.62202212 | J = 7, K = -2 >
+2.79135570 | J = 8, K = -2 >
+1.52752523 | J = 9, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 71
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = -2 >
+2.37170825 | J = 7, K = -1 >
+2.87469805 | J = 8, K = -1 >
+1.76383421 | J = 9, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 72
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = -1 >
+2.12132034 | J = 7, K = 0 >
+2.91547595 | J = 8, K = 0 >
+2.00000000 | J = 9, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 73
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 0 >
+1.87082869 | J = 7, K = 1 >
+2.91547595 | J = 8, K = 1 >
+2.23606798 | J = 9, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 74
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 1 >
+1.62018517 | J = 7, K = 2 >
+2.87469805 | J = 8, K = 2 >
+2.47206616 | J = 9, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 75
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 2 >
+1.36930639 | J = 7, K = 3 >
+2.79135570 | J = 8, K = 3 >
+2.70801280 | J = 9, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 76
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 3 >
+1.11803399 | J = 7, K = 4 >
+2.66145324 | J = 8, K = 4 >
+2.94392029 | J = 9, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 77
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 4 >
+0.86602540 | J = 7, K = 5 >
+2.47767812 | J = 8, K = 5 >
+3.17979734 | J = 9, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 78
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 5 >
+0.61237244 | J = 7, K = 6 >
+2.22673154 | J = 8, K = 6 >
+3.41565026 | J = 9, K = 6 >
------------------------------------------------------------------------------------------------
Case Number : 79
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 6 >
+0.35355339 | J = 7, K = 7 >
+1.88193163 | J = 8, K = 7 >
+3.65148372 | J = 9, K = 7 >
------------------------------------------------------------------------------------------------
Case Number : 80
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 7 >
+1.37436854 | J = 8, K = 8 >
+3.88730126 | J = 9, K = 8 >
------------------------------------------------------------------------------------------------
Case Number : 81
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 8, K = 8 >
+4.12310563 | J = 9, K = 9 >
------------------------------------------------------------------------------------------------
Case Number : 82
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -9 >
-4.12310563 | J = 8, K = -8 >
-1.37840488 | J = 9, K = -8 >
-0.31622777 | J = 10, K = -8 >
------------------------------------------------------------------------------------------------
Case Number : 83
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -8 >
-3.88730126 | J = 8, K = -7 >
-1.89443630 | J = 9, K = -7 >
-0.54772256 | J = 10, K = -7 >
------------------------------------------------------------------------------------------------
Case Number : 84
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -7 >
-3.65148372 | J = 8, K = -6 >
-2.25092574 | J = 9, K = -6 >
-0.77459667 | J = 10, K = -6 >
------------------------------------------------------------------------------------------------
Case Number : 85
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -6 >
-3.41565026 | J = 8, K = -5 >
-2.51661148 | J = 9, K = -5 >
-1.00000000 | J = 10, K = -5 >
------------------------------------------------------------------------------------------------
Case Number : 86
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -5 >
-3.17979734 | J = 8, K = -4 >
-2.71825107 | J = 9, K = -4 >
-1.22474487 | J = 10, K = -4 >
------------------------------------------------------------------------------------------------
Case Number : 87
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -4 >
-2.94392029 | J = 8, K = -3 >
-2.86937856 | J = 9, K = -3 >
-1.44913767 | J = 10, K = -3 >
------------------------------------------------------------------------------------------------
Case Number : 88
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -3 >
-2.70801280 | J = 8, K = -2 >
-2.97769486 | J = 9, K = -2 >
-1.67332005 | J = 10, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 89
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -2 >
-2.47206616 | J = 8, K = -1 >
-3.04776785 | J = 9, K = -1 >
-1.89736660 | J = 10, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 90
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = -1 >
-2.23606798 | J = 8, K = 0 >
-3.08220700 | J = 9, K = 0 >
-2.12132034 | J = 10, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 91
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 0 >
-2.00000000 | J = 8, K = 1 >
-3.08220700 | J = 9, K = 1 >
-2.34520788 | J = 10, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 92
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 1 >
-1.76383421 | J = 8, K = 2 >
-3.04776785 | J = 9, K = 2 >
-2.56904652 | J = 10, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 93
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 2 >
-1.52752523 | J = 8, K = 3 >
-2.97769486 | J = 9, K = 3 >
-2.79284801 | J = 10, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 94
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 3 >
-1.29099445 | J = 8, K = 4 >
-2.86937856 | J = 9, K = 4 >
-3.01662063 | J = 10, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 95
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 4 >
-1.05409255 | J = 8, K = 5 >
-2.71825107 | J = 9, K = 5 >
-3.24037035 | J = 10, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 96
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 5 >
-0.81649658 | J = 8, K = 6 >
-2.51661148 | J = 9, K = 6 >
-3.46410162 | J = 10, K = 6 >
------------------------------------------------------------------------------------------------
Case Number : 97
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 6 >
-0.57735027 | J = 8, K = 7 >
-2.25092574 | J = 9, K = 7 >
-3.68781778 | J = 10, K = 7 >
------------------------------------------------------------------------------------------------
Case Number : 98
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 7 >
-0.33333333 | J = 8, K = 8 >
-1.89443630 | J = 9, K = 8 >
-3.91152144 | J = 10, K = 8 >
------------------------------------------------------------------------------------------------
Case Number : 99
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 8 >
-1.37840488 | J = 9, K = 9 >
-4.13521463 | J = 10, K = 9 >
------------------------------------------------------------------------------------------------
Case Number : 100
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 9, K = 9 >
-4.35889894 | J = 10, K = 10 >
------------------------------------------------------------------------------------------------
Case Number : 101
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -10 >
+4.35889894 | J = 9, K = -9 >
+1.38169856 | J = 10, K = -9 >
+0.30151134 | J = 11, K = -9 >
------------------------------------------------------------------------------------------------
Case Number : 102
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -9 >
+4.13521463 | J = 9, K = -8 >
+1.90454003 | J = 10, K = -8 >
+0.52223297 | J = 11, K = -8 >
------------------------------------------------------------------------------------------------
Case Number : 103
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -8 >
+3.91152144 | J = 9, K = -7 >
+2.27036241 | J = 10, K = -7 >
+0.73854895 | J = 11, K = -7 >
------------------------------------------------------------------------------------------------
Case Number : 104
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -7 >
+3.68781778 | J = 9, K = -6 >
+2.54772626 | J = 10, K = -6 >
+0.95346259 | J = 11, K = -6 >
------------------------------------------------------------------------------------------------
Case Number : 105
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -6 >
+3.46410162 | J = 9, K = -5 >
+2.76339712 | J = 10, K = -5 >
+1.16774842 | J = 11, K = -5 >
------------------------------------------------------------------------------------------------
Case Number : 106
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -5 >
+3.24037035 | J = 9, K = -4 >
+2.93102526 | J = 10, K = -4 >
+1.38169856 | J = 11, K = -4 >
------------------------------------------------------------------------------------------------
Case Number : 107
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -4 >
+3.01662063 | J = 9, K = -3 >
+3.05852014 | J = 10, K = -3 >
+1.59544807 | J = 11, K = -3 >
------------------------------------------------------------------------------------------------
Case Number : 108
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -3 >
+2.79284801 | J = 9, K = -2 >
+3.15075748 | J = 10, K = -2 >
+1.80906807 | J = 11, K = -2 >
------------------------------------------------------------------------------------------------
Case Number : 109
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -2 >
+2.56904652 | J = 9, K = -1 >
+3.21077731 | J = 10, K = -1 >
+2.02259959 | J = 11, K = -1 >
------------------------------------------------------------------------------------------------
Case Number : 110
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = -1 >
+2.34520788 | J = 9, K = 0 >
+3.24037035 | J = 10, K = 0 >
+2.23606798 | J = 11, K = 0 >
------------------------------------------------------------------------------------------------
Case Number : 111
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 0 >
+2.12132034 | J = 9, K = 1 >
+3.24037035 | J = 10, K = 1 >
+2.44948974 | J = 11, K = 1 >
------------------------------------------------------------------------------------------------
Case Number : 112
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 1 >
+1.89736660 | J = 9, K = 2 >
+3.21077731 | J = 10, K = 2 >
+2.66287609 | J = 11, K = 2 >
------------------------------------------------------------------------------------------------
Case Number : 113
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 2 >
+1.67332005 | J = 9, K = 3 >
+3.15075748 | J = 10, K = 3 >
+2.87623491 | J = 11, K = 3 >
------------------------------------------------------------------------------------------------
Case Number : 114
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 3 >
+1.44913767 | J = 9, K = 4 >
+3.05852014 | J = 10, K = 4 >
+3.08957190 | J = 11, K = 4 >
------------------------------------------------------------------------------------------------
Case Number : 115
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 4 >
+1.22474487 | J = 9, K = 5 >
+2.93102526 | J = 10, K = 5 >
+3.30289130 | J = 11, K = 5 >
------------------------------------------------------------------------------------------------
Case Number : 116
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 5 >
+1.00000000 | J = 9, K = 6 >
+2.76339712 | J = 10, K = 6 >
+3.51619629 | J = 11, K = 6 >
------------------------------------------------------------------------------------------------
Case Number : 117
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 6 >
+0.77459667 | J = 9, K = 7 >
+2.54772626 | J = 10, K = 7 >
+3.72948936 | J = 11, K = 7 >
------------------------------------------------------------------------------------------------
Case Number : 118
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 7 >
+0.54772256 | J = 9, K = 8 >
+2.27036241 | J = 10, K = 8 >
+3.94277244 | J = 11, K = 8 >
------------------------------------------------------------------------------------------------
Case Number : 119
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 8 >
+0.31622777 | J = 9, K = 9 >
+1.90454003 | J = 10, K = 9 >
+4.15604707 | J = 11, K = 9 >
------------------------------------------------------------------------------------------------
Case Number : 120
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 9 >
+1.38169856 | J = 10, K = 10 >
+4.36931449 | J = 11, K = 10 >
------------------------------------------------------------------------------------------------
Case Number : 121
Action of Wigner function D1(0,-1)^0 D1(0,0)^0 D1(0,+1)^1 on | J = 10, K = 10 >
+4.58257569 | J = 11, K = 11 >
